rank,model_id,downloads,likes,model_type,architectures,parameters,library,created_at
535,ibm-granite/granite-4.0-h-tiny,80037,,granitemoehybrid,GraniteMoeHybridForCausalLM,6939037248,,
536,mlx-community/Qwen3-30B-A3B-4bit,79305,,qwen3_moe,Qwen3MoeForCausalLM,,,
537,google/gemma-2b-it,79095,,gemma,GemmaForCausalLM,,,
538,ggml-org/Qwen3-Coder-30B-A3B-Instruct-Q8_0-GGUF,78901,,,,,,
539,mlx-community/gemma-3-1b-it-qat-4bit,78637,,gemma3_text,Gemma3ForCausalLM,,,
540,pearl-ai/Llama-3.3-70B-Instruct-pearl,78572,,llama,LlamaForCausalLM,70560710656,,
541,ibm-granite/granite-3.3-8b-instruct,78484,,granite,GraniteForCausalLM,8170864640,,
542,internlm/internlm-chat-7b,78455,,internlm,InternLMForCausalLM,,,
543,trl-internal-testing/tiny-GPTNeoXForCausalLM,78362,,gpt_neox,GPTNeoXForCausalLM,806192,,
544,unsloth/Llama-3.2-1B,77630,,llama,LlamaForCausalLM,1235814400,,
545,khazarai/Qwen3-4B-Qwen3.6-plus-Reasoning-Distilled-GGUF,77610,,qwen3,Qwen3ForCausalLM,,,
546,XLabs-AI/xflux_text_encoders,77539,,t5,T5EncoderModel,4762310656,,
547,stelterlab/NVIDIA-Nemotron-3-Nano-30B-A3B-AWQ,77444,,,,5053827112,,
548,MaziyarPanahi/Meta-Llama-3-8B-Instruct-GPTQ,77238,,llama,LlamaForCausalLM,8030261248,,
549,trl-internal-testing/tiny-Phi3ForCausalLM,76276,,phi3,Phi3ForCausalLM,514136,,
550,ibm-granite/granite-3.0-1b-a400m-base,75811,,granitemoe,GraniteMoeForCausalLM,1384956928,,
551,roneneldan/TinyStories-1M,75750,,gpt_neo,GPTNeoForCausalLM,,,
552,unsloth/Llama-3.2-1B-Instruct-unsloth-bnb-4bit,75645,,llama,LlamaForCausalLM,1264773672,,
553,unsloth/Llama-3.2-3B-Instruct-GGUF,75574,,llama,LlamaForCausalLM,,,
554,zai-org/GLM-4.7,74984,,glm4_moe,Glm4MoeForCausalLM,358337791296,,
555,unsloth/DeepSeek-R1-GGUF,74946,,deepseek_v3,DeepseekV3ForCausalLM,,,
556,google/medgemma-27b-text-it,74927,,gemma3_text,Gemma3ForCausalLM,,,
557,lmstudio-community/DeepSeek-R1-0528-Qwen3-8B-GGUF,74898,,,,,,
558,LuffyTheFox/Qwen3.5-9B-Claude-4.6-Opus-Uncensored-Distilled-GGUF,74859,,qwen3_5,Qwen3_5ForConditionalGeneration,,,
559,baichuan-inc/Baichuan2-7B-Chat,74824,,baichuan,BaichuanForCausalLM,,,
560,mmangkad/Qwen3.6-27B-NVFP4,74780,,qwen3_5,Qwen3_5ForConditionalGeneration,20294595312,,
561,Qwen/Qwen3-4B-MLX-4bit,74777,,qwen3,Qwen3ForCausalLM,565828096,,
562,stabilityai/stablelm-3b-4e1t,74536,,stablelm,StableLmForCausalLM,2795443200,,
563,unsloth/Nemotron-3-Nano-30B-A3B-GGUF,74483,,,,,,
564,baffo32/decapoda-research-llama-7B-hf,74324,,llama,LlamaForCausalLM,,,
565,tiiuae/Falcon-H1-0.5B-Base,74244,,falcon_h1,FalconH1ForCausalLM,521411104,,
566,MaziyarPanahi/gemma-3-4b-it-GGUF,74077,,mistral,,,,
567,MaziyarPanahi/Meta-Llama-3-8B-Instruct-GGUF,74055,,mistral,,,,
568,prefeitura-rio/Rio-3.0-Open,73679,,qwen3_moe,Qwen3MoeForCausalLM,235093634560,,
569,XiaomiMiMo/MiMo-7B-RL,73309,,mimo,MiMoForCausalLM,,,
570,openai/gpt-oss-safeguard-20b,73079,,gpt_oss,GptOssForCausalLM,,,
571,bartowski/Qwen2.5-7B-Instruct-GGUF,72947,,,,,,
572,TheBloke/Mistral-7B-Instruct-v0.2-GGUF,72727,,mistral,,,,
573,bartowski/DeepSeek-Coder-V2-Lite-Instruct-GGUF,72532,,,,,,
574,EleutherAI/pythia-2.8b,72184,,gpt_neox,GPTNeoXForCausalLM,2909427008,,
575,allenai/Olmo-3-7B-Instruct-SFT,72037,,olmo3,Olmo3ForCausalLM,7298011136,,
576,internlm/internlm2_5-7b-chat,71980,,internlm2,InternLM2ForCausalLM,7737708544,,
577,unsloth/Qwen3-4B-Instruct-2507,71867,,qwen3,Qwen3ForCausalLM,,,
578,unsloth/Qwen3-4B-GGUF,71613,,qwen3,Qwen3ForCausalLM,,,
579,Qwen/Qwen2-7B,71466,,qwen2,Qwen2ForCausalLM,7615616512,,
580,unsloth/Qwen3-0.6B-GGUF,71266,,qwen3,Qwen3ForCausalLM,,,
581,mlx-community/Qwen2.5-14B-Instruct-4bit,71167,,qwen2,Qwen2ForCausalLM,,,
582,MaziyarPanahi/Mixtral-8x22B-v0.1-GGUF,71029,,mixtral,MixtralForCausalLM,,,
583,Qwen/Qwen3-14B-Base,70869,,qwen3,Qwen3ForCausalLM,14768307200,,
584,MaziyarPanahi/Yi-Coder-1.5B-Chat-GGUF,70631,,mistral,,,,
585,GadflyII/GLM-4.7-Flash-NVFP4,70349,,glm4_moe_lite,Glm4MoeLiteForCausalLM,,,
586,MaziyarPanahi/Llama-3.3-70B-Instruct-GGUF,70339,,,,,,
587,openbmb/MiniCPM4.1-8B,70248,,minicpm,MiniCPMForCausalLM,8185253888,,
588,MaziyarPanahi/Llama-3-8B-Instruct-32k-v0.1-GGUF,70087,,mistral,,,,
589,microsoft/phi-1_5,69848,,phi,PhiForCausalLM,1418270720,,
590,RedHatAI/Llama-3.3-70B-Instruct-FP8-dynamic,69847,,llama,LlamaForCausalLM,70560423936,,
591,MaziyarPanahi/Mistral-Nemo-Instruct-2407-GGUF,69827,,mistral,,,,
592,MaziyarPanahi/Phi-4-mini-instruct-GGUF,69822,,mistral,,,,
593,MaziyarPanahi/Meta-Llama-3.1-70B-Instruct-GGUF,69815,,,,,,
594,unsloth/Qwen2.5-1.5B-Instruct-unsloth-bnb-4bit,69633,,qwen2,Qwen2ForCausalLM,1576741182,,
595,MaziyarPanahi/gemma-2-2b-it-GGUF,69527,,mistral,,,,
596,Qwen/Qwen2.5-Coder-3B-Instruct-GGUF,69288,,,,,,
597,meituan-longcat/LongCat-Flash-Chat,69276,,,LongcatFlashForCausalLM,561862880256,,
598,unsloth/gpt-oss-20b-BF16,69213,,gpt_oss,GptOssForCausalLM,20914757184,,
599,MaziyarPanahi/Yi-1.5-6B-Chat-GGUF,68890,,mistral,,,,
600,HuggingFaceTB/SmolLM2-360M,68754,,llama,LlamaForCausalLM,361821120,,
601,RedHatAI/Qwen3-8B-speculator.eagle3,68728,,,Eagle3Speculator,1022037632,,
602,lmstudio-community/Qwen2.5-Coder-32B-Instruct-MLX-4bit,68681,,qwen2,Qwen2ForCausalLM,5120300032,,
603,unsloth/Qwen2.5-7B,68495,,qwen2,Qwen2ForCausalLM,7615616512,,
604,MaziyarPanahi/Qwen2.5-7B-Instruct-GGUF,68286,,mistral,,,,
605,MaziyarPanahi/Llama-3.2-1B-Instruct-GGUF,68242,,mistral,,,,
606,MaziyarPanahi/Yi-Coder-9B-Chat-GGUF,68198,,mistral,,,,
607,MaziyarPanahi/WizardLM-2-7B-GGUF,68191,,mistral,,,,
608,microsoft/FrogBoss-32B-2510,68150,,qwen3,Qwen3ForCausalLM,,,
609,Qwen/Qwen2.5-Math-7B-Instruct,68110,,qwen2,Qwen2ForCausalLM,7615616512,,
610,MaziyarPanahi/Qwen2.5-1.5B-Instruct-GGUF,68032,,mistral,,,,
611,haykgrigorian/TimeCapsuleLLM-v2-llama-1.2B,67985,,llama,LlamaForCausalLM,1151952896,,
612,MaziyarPanahi/Llama-3.2-3B-Instruct-GGUF,67807,,mistral,,,,
613,DavidAU/GLM-4.7-Flash-Uncensored-Heretic-NEO-CODE-Imatrix-MAX-GGUF,67397,,,,,,
614,MaziyarPanahi/firefunction-v2-GGUF,67330,,,,,,
615,Qwen/Qwen3-30B-A3B-Base,67297,,qwen3_moe,Qwen3MoeForCausalLM,30532122624,,
616,bartowski/SmolLM2-1.7B-Instruct-GGUF,67211,,,,,,
617,ig1/medgemma-27b-text-it-FP8-Dynamic,67104,,gemma3_text,Gemma3ForCausalLM,28422129408,,
618,unsloth/Meta-Llama-3.1-8B-Instruct-unsloth-bnb-4bit,66980,,llama,LlamaForCausalLM,8243411714,,
619,MaziyarPanahi/Llama-3-8B-Instruct-64k-GGUF,66832,,mistral,,,,
620,MaziyarPanahi/Mistral-Small-24B-Instruct-2501-GGUF,66779,,mistral,,,,
621,MaziyarPanahi/solar-pro-preview-instruct-GGUF,66668,,mistral,,,,
622,MaziyarPanahi/Qwen2-7B-Instruct-GGUF,66638,,mistral,,,,
623,optimum-intel-internal-testing/opt-125m,66609,,opt,OPTForCausalLM,,,
624,MaziyarPanahi/gemma-3-1b-it-GGUF,66603,,mistral,,,,
625,MaziyarPanahi/mathstral-7B-v0.1-GGUF,66439,,mistral,,,,
626,MaziyarPanahi/Mistral-Small-Instruct-2409-GGUF,66431,,mistral,,,,
627,Qwen/Qwen3-30B-A3B-Thinking-2507-FP8,66311,,qwen3_moe,Qwen3MoeForCausalLM,,,
628,RedHatAI/Meta-Llama-3.1-8B-Instruct-FP8-dynamic,65885,,llama,LlamaForCausalLM,8031637504,,
629,google/gemma-2-9b,65759,,gemma2,Gemma2ForCausalLM,,,
630,MaziyarPanahi/Mistral-Large-Instruct-2411-GGUF,65633,,,,,,
631,Intel/Qwen3-Coder-Next-int4-AutoRound,65511,,qwen3_next,Qwen3NextForCausalLM,11823991872,,
632,w341e/Qwen3.5-122B-A10B-abliterated-NVFP4,65185,,qwen3_5_moe,Qwen3_5MoeForConditionalGeneration,71217533040,,
633,openbmb/MiniCPM-2B-sft-bf16,65150,,,MiniCPMForCausalLM,,,
634,lmstudio-community/Qwen3-4B-Thinking-2507-MLX-4bit,65092,,qwen3,Qwen3ForCausalLM,628676096,,
635,MaziyarPanahi/DeepSeek-R1-0528-Qwen3-8B-GGUF,65034,,mistral,,,,
636,Qwen/QwQ-32B,64815,,qwen2,Qwen2ForCausalLM,32763876352,,
637,MaziyarPanahi/gemma-3-12b-it-GGUF,64701,,mistral,,,,
638,MaziyarPanahi/Meta-Llama-3.1-405B-Instruct-GGUF,64636,,,,,,
639,unsloth/Llama-3.2-3B-Instruct-bnb-4bit,64620,,llama,LlamaForCausalLM,3301123016,,
640,unsloth/tinyllama-bnb-4bit,64619,,llama,LlamaForCausalLM,1130479968,,
641,ibm-granite/granite-3.1-8b-instruct,64529,,granite,GraniteForCausalLM,,,
642,Milos/slovak-gpt-j-405M,64283,,gptj,GPTJForCausalLM,,,
643,farbodtavakkoli/OTel-LLM-1.7B-IT,64215,,qwen3,Qwen3ForCausalLM,,,
644,unsloth/NVIDIA-Nemotron-3-Nano-Omni-30B-A3B-Reasoning-GGUF,64199,,,,,,
645,lmstudio-community/Qwen3-4B-Thinking-2507-MLX-8bit,64133,,qwen3,Qwen3ForCausalLM,1131460096,,
646,tiiuae/falcon-mamba-tiny-dev,64080,,falcon_mamba,FalconMambaForCausalLM,8765056,,
647,nm-testing/tinyllama-oneshot-w8w8-test-static-shape-change,63965,,llama,LlamaForCausalLM,1100048692,,
648,MaziyarPanahi/Ministral-3-3B-Reasoning-2512-GGUF,63904,,mistral,,,,
649,lmstudio-community/Qwen2.5-Coder-32B-Instruct-MLX-8bit,63861,,qwen2,Qwen2ForCausalLM,9215644672,,
650,MaziyarPanahi/mistral-small-3.1-24b-instruct-2503-hf-GGUF,63797,,mistral,,,,
651,MaziyarPanahi/gemma-3-27b-it-GGUF,63243,,,,,,
652,lmstudio-community/Qwen3-4B-Thinking-2507-MLX-6bit,63210,,qwen3,Qwen3ForCausalLM,880068096,,
653,trl-internal-testing/tiny-Qwen3ForCausalLM-Instruct-2507,63188,,qwen3,Qwen3ForCausalLM,2453368,,
654,MaziyarPanahi/phi-4-GGUF,63171,,mistral,,,,
655,Qwen/Qwen2.5-72B,63030,,qwen2,Qwen2ForCausalLM,72706203648,,
656,parasail-ai/GritLM-7B-vllm,62884,,mistral,GritLM,7241732096,,
657,baichuan-inc/Baichuan-7B,62743,,baichuan,BaiChuanForCausalLM,,,
658,unsloth/Qwen2.5-0.5B,62478,,qwen2,Qwen2ForCausalLM,494032768,,
659,BCCard/Qwen3-30B-A3B-FP8-Dynamic,62335,,qwen3_moe,Qwen3MoeForCausalLM,30554486784,,
660,MaziyarPanahi/QwQ-32B-GGUF,62328,,,,,,
661,upstage/SOLAR-10.7B-Instruct-v1.0,62280,,llama,LlamaForCausalLM,10731524096,,
662,z-lab/Qwen3.6-35B-A3B-DFlash,62211,,qwen3,DFlashDraftModel,473995264,,
663,MaziyarPanahi/INTELLECT-2-GGUF,61965,,,,,,
664,internlm/internlm2-chat-7b,61858,,internlm2,InternLM2ForCausalLM,,,
665,Qwen/Qwen2.5-7B-Instruct-GGUF,61772,,,,,,
666,google/functiongemma-270m-it,61769,,gemma3_text,Gemma3ForCausalLM,,,
667,pearl-ai/Llama-3.1-8B-Instruct-pearl,61575,,llama,LlamaForCausalLM,8031547392,,
668,meta-llama/Llama-2-13b-hf,61413,,llama,LlamaForCausalLM,,,
669,bartowski/Qwen2.5-Coder-14B-Instruct-GGUF,61317,,,,,,
670,RedHatAI/gpt-oss-20b-speculator.eagle3,61200,,,Eagle3DraftModel,854792768,,
671,MaziyarPanahi/DeepSeek-V3-0324-GGUF,61188,,,,,,
672,meta-llama/Llama-Guard-3-1B,61168,,llama,LlamaForCausalLM,1498482688,,
673,mlx-community/Llama-3.2-1B-Instruct-4bit,61150,,llama,LlamaForCausalLM,193153024,,
674,QuantFactory/Meta-Llama-3.1-8B-Instruct-GGUF,61058,,,,,,
675,microsoft/bitnet-b1.58-2B-4T-gguf,60757,,,,,,
676,tiny-random/qwen3-next-moe,60756,,qwen3_next,Qwen3NextForCausalLM,2839160,,
677,unsloth/MiniMax-M2.5-GGUF,60244,,,,,,
678,unsloth/Qwen3-8B-GGUF,59932,,qwen3,Qwen3ForCausalLM,,,
679,janhq/Jan-v3-4B-base-instruct-gguf,59760,,,,,,
680,nvidia/NVIDIA-Nemotron-Nano-9B-v2-FP8,59445,,nemotron_h,NemotronHForCausalLM,8888227432,,
681,Qwen/Qwen2.5-Coder-14B-Instruct-GGUF,59437,,,,,,
682,solidrust/Meta-Llama-3.1-8B-Instruct-abliterated-AWQ,59407,,llama,LlamaForCausalLM,8030261248,,
683,Zyphra/Zamba2-7B-Instruct,58448,,zamba2,Zamba2ForCausalLM,7356749648,,
684,TheBloke/Mistral-7B-Instruct-v0.1-GGUF,58170,,mistral,,,,
685,lmstudio-community/Qwen3-4B-Instruct-2507-MLX-4bit,58144,,qwen3,Qwen3ForCausalLM,628676096,,
686,peft-internal-testing/tiny-random-GPTJForCausalLM,57810,,gptj,GPTJForCausalLM,129184,,
687,RedHatAI/Qwen3-32B-NVFP4,57667,,qwen3,Qwen3ForCausalLM,19109664640,,
688,allenai/wildguard,57434,,mistral,MistralForCausalLM,7248031744,,
689,microsoft/DialoGPT-small,57301,,gpt2,GPT2LMHeadModel,175620096,,
690,lmstudio-community/Qwen3-4B-Instruct-2507-MLX-8bit,57025,,qwen3,Qwen3ForCausalLM,1131460096,,
691,unsloth/gemma-3-1b-it-GGUF,56835,,gemma3_text,Gemma3ForCausalLM,,,
692,Qwen/Qwen1.5-MoE-A2.7B-Chat,56771,,qwen2_moe,Qwen2MoeForCausalLM,,,
693,unsloth/gemma-2-2b-it-bnb-4bit,56759,,gemma2,Gemma2ForCausalLM,2677836404,,
694,uer/gpt2-chinese-cluecorpussmall,56527,,gpt2,GPT2LMHeadModel,,,
695,microsoft/Phi-3-mini-4k-instruct-gguf,56374,,,,,,
696,lmstudio-community/Qwen3-4B-Instruct-2507-MLX-6bit,56191,,qwen3,Qwen3ForCausalLM,880068096,,
697,tobil/qmd-query-expansion-1.7B-gguf,56133,,,,,,
698,lmstudio-community/Qwen3-4B-Instruct-2507-MLX-5bit,56057,,qwen3,Qwen3ForCausalLM,754372096,,
699,moonshotai/Kimi-Linear-48B-A3B-Instruct,55757,,kimi_linear,KimiLinearForCausalLM,49122681728,,
700,peft-internal-testing/tiny-random-GPT2LMHeadModel,55386,,gpt2,GPT2LMHeadModel,83161,,
701,baidu/ERNIE-4.5-21B-A3B-PT,55374,,ernie4_5_moe,Ernie4_5_MoeForCausalLM,,,
702,cyankiwi/Qwen3-30B-A3B-Instruct-2507-AWQ-4bit,55021,,qwen3_moe,Qwen3MoeForCausalLM,5306567040,,
703,DavidAU/OpenAi-GPT-oss-20b-abliterated-uncensored-NEO-Imatrix-gguf,54541,,,,,,
704,XCurOS/XCurOS-0.1-8B-Instruct,53965,,qwen2,XCurOSForCausalLM,7615616512,,
705,unsloth/DeepSeek-R1-Distill-Llama-8B-GGUF,53656,,llama,LlamaForCausalLM,,,
706,sarvamai/sarvam-30b,53509,,sarvam_moe,SarvamMoEForCausalLM,32152650368,,
707,zai-org/GLM-4.6,53483,,glm4_moe,Glm4MoeForCausalLM,356785898816,,
708,codellama/CodeLlama-7b-Instruct-hf,53414,,llama,LlamaForCausalLM,6738546688,,
709,lmstudio-community/Phi-4-mini-reasoning-MLX-4bit,53412,,phi3,Phi3ForCausalLM,599546880,,
710,unsloth/gemma-3-270m-it-GGUF,53251,,,,,,
711,nvidia/DeepSeek-V3.2-NVFP4,52671,,deepseek_v32,DeepseekV32ForCausalLM,394498304256,,
712,lmstudio-community/gpt-oss-120b-MLX-8bit,52419,,gpt_oss,GptOssForCausalLM,116829154368,,
713,TheBloke/Llama-2-7B-Chat-GGUF,52367,,llama,,,,
714,Qwen/Qwen3-4B-FP8,52105,,qwen3,Qwen3ForCausalLM,4411646016,,
715,nvidia/NVIDIA-Nemotron-Nano-9B-v2-Japanese,52069,,nemotron_h,NemotronHForCausalLM,8888227328,,
716,unsloth/DeepSeek-R1-0528-Qwen3-8B-GGUF,52003,,qwen3,Qwen3ForCausalLM,,,
717,nvidia/Nemotron-Cascade-2-30B-A3B,51514,,nemotron_h,NemotronHForCausalLM,31577937344,,
718,z-lab/Qwen3-4B-DFlash-b16,51358,,qwen3,DFlashDraftModel,537427200,,
719,xuefengli/qwen3_4b_openthoughts_400k,51163,,qwen3,Qwen3ForCausalLM,4022468096,,
720,prism-ml/Bonsai-8B-gguf,51163,,,,,,
721,mlx-community/LFM2.5-1.2B-Instruct-4bit,51152,,lfm2,Lfm2ForCausalLM,182975232,,
722,DavidAU/Llama-3.2-8X3B-MOE-Dark-Champion-Instruct-uncensored-abliterated-18.4B-GGUF,51116,,,,,,
723,tiiuae/falcon-7b-instruct,51078,,falcon,FalconForCausalLM,7217189760,,
724,RedHatAI/DeepSeek-V2.5-1210-FP8,51000,,deepseek_v2,DeepseekV2ForCausalLM,235741492480,,
725,optimum-intel-internal-testing/tiny-random-Phi3ForCausalLM,50835,,phi3,Phi3ForCausalLM,2072736,,
726,moonshotai/Moonlight-16B-A3B-Instruct,50821,,deepseek_v3,DeepseekV3ForCausalLM,15960111936,,
727,nvidia/DeepSeek-V3-0324-NVFP4,50538,,deepseek_v3,DeepseekV3ForCausalLM,396767013632,,
728,arnir0/Tiny-LLM,50415,,llama,LlamaForCausalLM,12988992,,
729,ibm-granite/granite-4.0-350m,50415,,granitemoehybrid,GraniteMoeHybridForCausalLM,352379904,,
730,KBlueLeaf/TIPO-500M-ft,50351,,llama,LlamaForCausalLM,507989760,,
731,NousResearch/Meta-Llama-3-8B-Instruct,50259,,llama,LlamaForCausalLM,,,
732,Qwen/Qwen2-0.5B-Instruct-GGUF,50206,,,,,,
733,moonshotai/Moonlight-16B-A3B,50100,,deepseek_v3,DeepseekV3ForCausalLM,15960111936,,
734,lmstudio-community/MiniMax-M2.5-MLX-8bit,49856,,minimax_m2,MiniMaxM2ForCausalLM,228689748992,,
735,Qwen/Qwen2.5-7B-Instruct-GPTQ-Int4,49787,,qwen2,Qwen2ForCausalLM,7615616512,,
736,ByteDance/Ouro-1.4B,49784,,ouro,OuroForCausalLM,,,
737,nvidia/Qwen3-8B-NVFP4,49781,,qwen3,Qwen3ForCausalLM,4717851648,,
738,RedHatAI/Qwen3-Coder-Next-NVFP4,49750,,qwen3_next,Qwen3NextForCausalLM,,,
739,ShahriarFerdoush/llama-3.2-1b-code-instruct,49545,,llama,LlamaForCausalLM,1235814400,,
740,RedHatAI/Qwen2-1.5B-Instruct-FP8,49495,,qwen2,Qwen2ForCausalLM,1543714304,,
741,deepseek-ai/deepseek-llm-7b-chat,49465,,llama,LlamaForCausalLM,,,
742,Qwen/Qwen2-1.5B-Instruct-AWQ,49327,,qwen2,Qwen2ForCausalLM,1777088000,,
743,DeSTA-ntu/Llama-3.1-8B-Instruct,49265,,llama,LlamaForCausalLM,8030261248,,
744,Qwen/Qwen2-1.5B-Instruct-GPTQ-Int4,49239,,qwen2,Qwen2ForCausalLM,1777675776,,
745,Qwen/Qwen3-8B-GGUF,49042,,,,,,
746,nvidia/NVIDIA-Nemotron-3-Nano-30B-A3B-Base-BF16,48573,,,,31577937344,,
747,bartowski/NemoMix-Unleashed-12B-GGUF,48455,,,,,,
748,LGAI-EXAONE/K-EXAONE-236B-A23B,48367,,exaone_moe,ExaoneMoEForCausalLM,237099669632,,
749,argilla-warehouse/Llama-3.2-1B-Instruct-v2-FC,48350,,llama,LlamaForCausalLM,,,
750,bartowski/TheDrummer_Cydonia-24B-v4.2.0-GGUF,48332,,,,,,
751,bartowski/gemma-2-2b-it-abliterated-GGUF,48211,,,,,,
752,AdamLucek/Orpo-Llama-3.2-1B-15k,48025,,llama,LlamaForCausalLM,1235818496,,
753,ENOSYS/GigaChat3.1-10B-A1.8B-750-v1-GGUF,47902,,,,,,
754,abaryan/CyberXP_Agent_Llama_3.2_1B,47897,,llama,LlamaForCausalLM,1235814400,,
755,Vikhrmodels/Vikhr-Llama-3.2-1B-Instruct,47875,,llama,LlamaForCausalLM,1235814400,,
756,google/gemma-2-27b-it,47786,,gemma2,Gemma2ForCausalLM,27227128320,,
757,ahczhg/Llama-3.2-1B-Aegis-SFT-DPO,47745,,llama,LlamaForCausalLM,1235814400,,
758,onnx-community/Qwen2.5-0.5B-Instruct,47454,,qwen2,Qwen2ForCausalLM,,,
759,timteh673/Qwen3.5-122B-A10B-Opus-Reasoning-GGUF,47409,,,,,,
760,prometheus-eval/prometheus-7b-v2.0,47173,,mistral,MistralForCausalLM,7241732096,,
761,unsloth/Qwen3-1.7B-unsloth-bnb-4bit,47160,,qwen3,Qwen3ForCausalLM,,,
762,peft-internal-testing/tiny-random-gpt2,46796,,gpt2,GPT2LMHeadModel,111968,,
763,lmstudio-community/Qwen3-14B-MLX-4bit,46788,,qwen3,Qwen3ForCausalLM,2307906560,,
764,deepseek-ai/deepseek-coder-6.7b-base,46751,,llama,LlamaForCausalLM,6740512768,,
765,Jackrong/Qwen3.5-2B-Claude-4.6-Opus-Reasoning-Distilled-GGUF,46559,,qwen3_5,Qwen3_5ForConditionalGeneration,,,
766,NousResearch/Hermes-4-70B-FP8,46423,,llama,LlamaForCausalLM,70560423936,,
767,antirez/deepseek-v4-gguf,46417,,,,,,
768,microsoft/Phi-4-mini-reasoning,46398,,phi3,Phi3ForCausalLM,,,
769,ibm-granite/granite-4.0-micro-base,46211,,granitemoehybrid,GraniteMoeHybridForCausalLM,3402836480,,
770,unsloth/Qwen2.5-3B-bnb-4bit,46084,,qwen2,Qwen2ForCausalLM,3172967410,,
771,lmstudio-community/Seed-OSS-36B-Instruct-MLX-8bit,46073,,seed_oss,SeedOssForCausalLM,36151104512,,
772,Youssofal/Qwen3.6-27B-Abliterated-Heretic-Uncensored-GGUF,46031,,,,,,
773,unsloth/Qwen2.5-0.5B-Instruct-unsloth-bnb-4bit,45683,,qwen2,Qwen2ForCausalLM,503634940,,
774,bigscience/bloom-1b7,45612,,bloom,BloomForCausalLM,1722408960,,
775,agentlans/flan-t5-small-simplifier,45581,,t5,T5ForConditionalGeneration,76961152,,
776,MaziyarPanahi/Qwen3-Coder-Next-GGUF,45391,,mistral,,,,
777,nvidia/Nemotron-H-8B-Base-8K,45319,,,,8100852736,,
778,Qwen/Qwen1.5-0.5B,45155,,qwen2,Qwen2ForCausalLM,619570176,,
779,lightseekorg/kimi-k2.5-eagle3-mla,45092,,kimi_k2,Eagle3DeepseekV2ForCausalLM,,,
780,MiniMaxAI/MiniMax-M1-40k,45063,,minimax_m1,MiniMaxM1ForCausalLM,,,
781,cyankiwi/Hermes-4-70B-AWQ-4bit,44808,,llama,LlamaForCausalLM,12798141536,,
782,Qwen/Qwen2.5-7B-Instruct-1M,44793,,qwen2,Qwen2ForCausalLM,7615616512,,
783,HuggingFaceTB/SmolLM-1.7B,44763,,llama,LlamaForCausalLM,1711376384,,
784,Rakuten/RakutenAI-3.0,44682,,deepseek_v3,DeepseekV3ForCausalLM,671067257432,,
785,Sao10K/L3.3-70B-Euryale-v2.3,44631,,llama,LlamaForCausalLM,70553706496,,
786,lmstudio-community/Seed-OSS-36B-Instruct-MLX-4bit,44555,,seed_oss,SeedOssForCausalLM,36151104512,,
787,bartowski/DeepSeek-R1-Distill-Qwen-14B-GGUF,44512,,,,,,
788,lmstudio-community/Seed-OSS-36B-Instruct-MLX-6bit,44288,,seed_oss,SeedOssForCausalLM,36151104512,,
789,lmstudio-community/Seed-OSS-36B-Instruct-MLX-5bit,44257,,seed_oss,SeedOssForCausalLM,36151104512,,
790,MaziyarPanahi/GLM-4.6V-Flash-GGUF,44204,,mistral,,,,
791,Dream-org/Dream-v0-Base-7B,44162,,Dream,DreamModel,7615616512,,
792,MaziyarPanahi/gpt-oss-20b-Derestricted-GGUF,43952,,mistral,,,,
793,microsoft/Phi-3-medium-4k-instruct,43911,,phi3,Phi3ForCausalLM,13960238080,,
794,internlm/internlm3-8b-instruct,43892,,internlm3,InternLM3ForCausalLM,,,
795,teknium/OpenHermes-2.5-Mistral-7B,43690,,mistral,MistralForCausalLM,,,
796,TheHouseOfTheDude/GLM-4.7-Flash_AWQ,43571,,,,,,
797,z-lab/Qwen3-8B-DFlash-b16,43412,,qwen3,DFlashDraftModel,1048626432,,
798,tomg-group-umd/DynaGuard-1.7B,43378,,qwen3,Qwen3ForCausalLM,,,
799,Vikhrmodels/QVikhr-3-1.7B-Instruction-noreasoning,43349,,qwen3,Qwen3ForCausalLM,1720574976,,
800,allenai/OLMo-2-0425-1B-Instruct,43266,,olmo2,Olmo2ForCausalLM,1484916736,,
801,lmstudio-community/Qwen3-Coder-30B-A3B-Instruct-GGUF,43266,,,,,,
802,ibm-granite/granite-3.0-8b-instruct,43062,,granite,GraniteForCausalLM,,,
803,MaziyarPanahi/Nemotron-Orchestrator-8B-GGUF,42871,,mistral,,,,
804,Qwen/Qwen3Guard-Gen-8B,42562,,qwen3,Qwen3ForCausalLM,8190735360,,
805,nn-tech/MetalGPT-1,42560,,qwen3,Qwen3ForCausalLM,32759593984,,
806,allenai/Olmo-3-1125-32B,42218,,olmo3,Olmo3ForCausalLM,32233522176,,
807,MaziyarPanahi/Trinity-Mini-GGUF,42211,,mistral,,,,
808,naver-hyperclovax/HyperCLOVAX-SEED-Think-14B,42122,,hyperclovax,HyperCLOVAXForCausalLM,14748112896,,
809,TrevorJS/gemma-4-31B-it-uncensored-GGUF,41975,,,,,,
810,lordx64/Qwen3.6-35B-A3B-Claude-4.7-Opus-Reasoning-Distilled-IQ4_XS-GGUF,41880,,,,,,
811,RedHatAI/Meta-Llama-3.1-8B-Instruct-quantized.w4a16,41784,,llama,LlamaForCausalLM,8031637504,,
812,inflatebot/MN-12B-Mag-Mell-R1,41734,,mistral,MistralForCausalLM,12247782400,,
